time,pitch,energy
0.0,-3000.0,0.0
0.01,-3000.0,0.0
0.02,-3000.0,0.0
0.03,-3000.0,0.0
0.04,-3000.0,0.0
0.05,-3000.0,0.0
0.06,-3000.0,0.0
0.07,-3000.0,27.671860641480002
0.08,-3000.0,29.051913502304952
0.09,-3000.0,32.11458604428423
0.1,-3000.0,38.25339431102683
0.11,-3000.0,45.39586238091916
0.12,-3000.0,51.36401438704748
0.13,-3000.0,55.9390799968868
0.14,-3000.0,59.29527367218627
0.15,-3000.0,61.64739006374986
0.16,-3000.0,63.224409917864634
0.17,-3000.0,64.26017533307576
0.18,-3000.0,64.94901020077361
0.19,-3000.0,65.3971683921477
0.2,-3000.0,65.6460532589528
0.21,-3000.0,65.75366584663564
0.22,-3000.0,65.82084221381022
0.23,-3000.0,65.9212466606454
0.24,-3000.0,66.04825712165288
0.25,-3000.0,66.17039610070493
0.26,-3000.0,66.2870913700647
0.27,-3000.0,66.3830641511786
0.28,-3000.0,66.3852255194187
0.29,-3000.0,66.23387382650785
0.3,-3000.0,65.97117463571024
0.31,-3000.0,65.71615545981294
0.32,-3000.0,65.57193164834847
0.33,-3000.0,65.59486554384083
0.34,-3000.0,65.79779845484701
0.35000000000000003,-3000.0,66.11002377707123
0.36,-3000.0,66.39719872897392
0.37,-3000.0,66.57035954459089
0.38,-3000.0,66.63857456837579
0.39,-3000.0,66.64723823337589
0.4,-3000.0,66.59745041423929
0.41000000000000003,-3000.0,66.45983975099624
0.42,-3000.0,66.23968533500147
0.43,-3000.0,65.97534103072054
0.44,-3000.0,65.69001207684512
0.45,-3000.0,65.39063551649322
0.46,-3000.0,65.09325270708113
0.47000000000000003,-3000.0,64.80632773692236
0.48,-3000.0,64.51084884640727
0.49,-3000.0,64.19075375791728
0.5,-3000.0,63.86187564008559
0.51,-3000.0,63.53841758530404
0.52,-3000.0,63.17664342805443
0.53,-3000.0,62.68095988162209
0.54,-3000.0,61.972244982482046
0.55,-3000.0,61.04314780911733
0.56,-3000.0,59.96686421696987
0.5700000000000001,-3000.0,58.88378772792394
0.58,-3000.0,57.97210018191072
0.59,-3000.0,57.3546659737493
0.6,-3000.0,56.98701222830235
0.61,-3000.0,56.70820379575957
0.62,-3000.0,56.409108372189785
0.63,-3000.0,56.08789492284285
0.64,-3000.0,55.77017127164837
0.65,-3000.0,55.437832512726864
0.66,-3000.0,55.05264629931958
0.67,-3000.0,54.60240258713544
0.68,-3000.0,54.083906014641585
0.6900000000000001,-3000.0,53.459369496557684
0.7000000000000001,-3000.0,52.66547014415325
0.71,-3000.0,51.67035571253353
0.72,-3000.0,50.52024324109903
0.73,-3000.0,49.340776625261036
0.74,-3000.0,48.27197209601434
0.75,-3000.0,47.36158768343561
0.76,-3000.0,46.55539309952042
0.77,-3000.0,45.85182424777713
0.78,-3000.0,45.395098952457694
0.79,-3000.0,45.309557153846306
0.8,-3000.0,45.54390430498809
0.81,-3000.0,45.97812524675805
0.8200000000000001,-3000.0,46.51371819683802
0.8300000000000001,-3000.0,47.062760617442265
0.84,-3000.0,47.56510412903747
0.85,-3000.0,48.00412279086805
0.86,-3000.0,48.37640253366046
0.87,-3000.0,48.65792443110308
0.88,-3000.0,48.840808123876805
0.89,-3000.0,49.00023081092575
0.9,-3000.0,49.266448830755635
0.91,-3000.0,49.72729102060243
0.92,-3000.0,50.433300973390345
0.93,-3000.0,51.46928169396257
0.9400000000000001,-3000.0,52.883476171802414
0.9500000000000001,-3000.0,54.565543981354374
0.96,-3000.0,56.297699967424826
0.97,-3000.0,57.87136774903615
0.98,-3000.0,59.13148965425081
0.99,-3000.0,59.98665929034513
1.0,1201.0,60.41257684822161
1.01,1206.0,60.44907614057516
1.02,1214.0,60.20256365377111
1.03,1219.0,59.85645731954247
1.04,1221.0,59.648813335450036
1.05,1219.0,59.76405784335916
1.06,1218.0,60.21956637941189
1.07,1213.0,60.89995095320974
1.08,1208.0,61.65568638675737
1.09,1206.0,62.340511788501225
1.1,1204.0,62.83710357509327
1.11,1198.0,63.09403520508912
1.12,1192.0,63.13692210579561
1.1300000000000001,1189.0,63.04648741455549
1.1400000000000001,1185.0,62.92922938406082
1.1500000000000001,1182.0,62.896461018751076
1.16,1181.0,63.02155411540114
1.17,1186.0,63.27271596218292
1.18,1189.0,63.51996317025959
1.19,1193.0,63.639682088201035
1.2,1200.0,63.60362454048468
1.21,1204.0,63.49267350945868
1.22,1207.0,63.430864487657246
1.23,1201.0,63.46190314384022
1.24,1197.0,63.49172686216566
1.25,1197.0,63.374454493863716
1.26,1200.0,63.025473614119456
1.27,1203.0,62.468929214404234
1.28,1206.0,61.83947418598882
1.29,1206.0,61.351463367808385
1.3,1203.0,61.199540262196955
1.31,1191.0,61.40576593644763
1.32,1179.0,61.782537017411336
1.33,1173.0,62.06712006443503
1.34,1170.0,62.04276211035717
1.35,1168.0,61.56678216055895
1.36,1166.0,60.55388423674733
1.37,-3000.0,58.94669046517958
1.3800000000000001,-3000.0,56.68822080748826
1.3900000000000001,-3000.0,53.717042882597426
1.4000000000000001,-3000.0,50.05255746053289
1.41,-3000.0,46.22854773162308
1.42,-3000.0,43.87783341171869
1.43,-3000.0,43.550652979483836
1.44,-3000.0,43.21295713849919
1.45,-3000.0,41.79014395481862
1.46,-3000.0,39.142086674422956
1.47,-3000.0,35.539529212596065
1.48,-3000.0,31.82619332200105
1.49,-3000.0,29.07650975551188
